c:\users\seren\source\repos\data structures\linked list\linked list\debug\vc141.pdb
c:\users\seren\source\repos\data structures\linked list\linked list\debug\vc141.idb
c:\users\seren\source\repos\data structures\linked list\linked list\debug\node.obj
c:\users\seren\source\repos\data structures\linked list\linked list\debug\main.obj
c:\users\seren\source\repos\data structures\linked list\debug\linked list.pdb
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\cl.command.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\cl.read.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\cl.write.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144-cvtres.read.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144-cvtres.write.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144-rc.read.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144-rc.write.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144.read.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.43144.write.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.command.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.read.1.tlog
c:\users\seren\source\repos\data structures\linked list\linked list\debug\linked list.tlog\link.write.1.tlog
